category,Brand,title,price,original-price,id,f-Assured,Free delivery,Special Offer,Sorted by,start_url
shirt ,ShadowFashion,Women Regular Fit Embroidered Casual Shirt,173,999,SHTGB33BRDZQPWH4,f_Assured,,Deal of the Day,price_asc,https://www.flipkart.com/search?q=shirt &sort=price_asc
shirt ,R V DIGITAL PRINT,Men Regular Fit Self Design Casual Shirt,179,899,SHTGDB6MT4FD3PR4,,,,price_asc,https://www.flipkart.com/search?q=shirt &sort=price_asc
shirt ,R V DIGITAL PRINT,Men Slim Fit Printed Casual Shirt,199,899,SHTGDCZZZM69HSBF,,,,price_asc,https://www.flipkart.com/search?q=shirt &sort=price_asc
tshirt,DEAL PLAYER,Printed Men Round Neck White T-Shirt,205,599,TSHG4R9V9ATAFGM2,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Tee town,Graphic Print Men Round Neck Gold T-Shirt,82,895,TSHGEFGEY7JHNJ29,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Tee town,"Printed Men Round Neck Yellow, Black T-Shirt",82,850,TSHGY5GYUXH94BXU,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Tee town,Graphic Print Men Round Neck Gold T-Shirt,82,895,TSHGEFGDYGSFHYX2,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Tee town,Printed Men Round Neck Yellow T-Shirt,82,999,TSHGY5HFR9AZWWNW,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,29K,Solid Men Round Neck Green T-Shirt,84,999,TSHGBMWVHSFQKTBX,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Yes'No,Striped Women Round Neck Dark Green T-Shirt,189,999,TSHG943ZXARZS3QM,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Rebound,Color Block Women Round Neck Maroon T-Shirt,179,999,TSHFUTKGPFYKQUXX,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Bukkum,Solid Women Round Neck Pink T-Shirt,93,"1,499",TSHG5W8KWSHKGKXF,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Yes'No,Color Block Women Round Neck Yellow T-Shirt,189,999,TSHG93UBCDNAVXFU,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Rane,"Color Block Women Round Neck Red, White, Dark Blue T-Sh...",98,599,TSHG9YB38AKJMNDV,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,style valley,Solid Women Round Neck Pink T-Shirt,123,999,TSHG2V87ZYN9SHSD,f_Assured,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,RP Collection,Typography Couple Round Neck White T-Shirt,159,999,TSHFUF4RZ2QS29DK,f_Assured,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,29K,Solid Men Round Neck Red T-Shirt,84,999,TSHGBMWVPGYHJRZG,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,29K,Solid Men Round Neck White T-Shirt,84,499,TSHGBMWWH9TFG7TA,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,DONG,Solid Men Round Neck Reversible Black T-Shirt,88,300,TSHGE3SABQQHPJHJ,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,DONG,Self Design Men Round Neck Reversible Dark Blue T-Shirt,88,300,TSHGE3R9TFADGZGJ,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,29K,Solid Men Round Neck Green T-Shirt,93,699,TSHGB79SBXHBYXDG,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,KETEX,Solid Men Round Neck Black T-Shirt,96,999,TSHGA4JWFHBM4XVT,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Rebound,Solid Women Round Neck Black T-Shirt,179,999,TSHFPJGGYQHED3YF,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Rebound,Color Block Women Round Neck Red T-Shirt,179,999,TSHFPJGF6MEWWBKM,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Rebound,Color Block Women Round Neck Dark Blue T-Shirt,179,999,TSHFUTKFR22TZUXK,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Culture the Dignity,Solid Women Round Neck Black T-Shirt,239,475,TSHFWVSHMR9UMZPT,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Hero & Piyush,Solid Women Round Neck Maroon T-Shirt,100,999,TSHFS7FG3BYHD7HY,,,"Buy 2 items, save extra 5%",price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Rebound,Color Block Women Round Neck Multicolor T-Shirt,189,999,TSHFP53KV8WPUUG8,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,IESHNE LIFESTYLE,"Solid Couple Hooded Neck Black, Red T-Shirt",225,"1,199",TSHFYVXU5ZNZNTMA,f_Assured,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,KETEX,Solid Men Round Neck Black T-Shirt,96,999,TSHGA4JWYSEP5UMW,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,KETEX,Solid Men Round Neck Black T-Shirt,98,449,TSHGYXRJYGRMGJMY,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,KETEX,Solid Men Round Neck White T-Shirt,98,449,TSHG6BUZANW5VK7Z,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,KETEX,Solid Men Round Neck White T-Shirt,99,449,TSHG6BUZA4FY7APN,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,SKYBEN,Printed Men Round Neck Dark Blue T-Shirt,103,899,TSHFMG3MGGZ7HUHT,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Komfy,"Typography Men Round Neck White, Blue T-Shirt",103,799,TSHGEDZBYTHQ7NGM,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Rebound,Color Block Women Round Neck Yellow T-Shirt,179,999,TSHFUTKNRGHT3PME,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Roadster,Solid Women Round Neck Yellow T-Shirt,119,399,TSHFUG9RRYUWHMCW,f_Assured,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,SHARKTRIBE,Graphic Print Women Round Neck White T-Shirt,104,499,TSHFCQGXPKBHGACN,f_Assured,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Altiven,Printed Women Round Neck Multicolor T-Shirt,100,499,TSHG9HHWVRJNFXBY,,,Deal of the Day,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Nitrite Sportswear,Solid Women Round Neck White T-Shirt,104,149,TSHFXSGHFFKGHJ2A,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,Nitrite Sportswear,Solid Women Round Neck Blue T-Shirt,104,149,TSHFXSGGJ8NYEFWN,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,IESHNE LIFESTYLE,"Solid Couple Hooded Neck Dark Blue, Light Blue T-Shirt",242,"1,199",TSHFYVXUUBKQGKQS,f_Assured,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
tshirt,FUNKY GUYS,Solid Men Round Neck Orange T-Shirt,104,499,TSHFCSK4B2HZR49V,,,,price_asc,https://www.flipkart.com/search?q=tshirt&sort=price_asc
jeans,mahammad,Regular Men Black Jeans,136,250,JEAGB7H8EBZPPTNM,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,A.LISON,Super Skinny Men Light Green Jeans,199,799,JEAG9T7BGM2J9NKF,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,PRIHUU FASHION,Jogger Fit Men Dark Blue Jeans,215,975,JEAGEH7YXYWAZHNG,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,DONG,Regular Men Black Jeans,246,599,JEAGDQKM3HFKMWCG,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Rai ox,Slim Men Black Jeans,270,999,JEAGDYFUPVSYAVKY,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Kcoy,Slim Men Black Jeans,274,799,JEAGE498DXYCZWR3,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Aakarshak,Jogger Fit Women Multicolor Jeans,135,799,JEAGA3PQGVYHQVZG,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Kcoy,Regular Boys Dark Blue Jeans,198,599,JEAGADSRFVGBAHRV,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Kcoy,Regular Boys Dark Blue Jeans,198,599,JEAGADSJHHRGWHZF,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Kcoy,Slim Boys Dark Blue Jeans,179,599,JEAG9YT7SSSB9GDB,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,PENTRAIN,Skinny Girls Black Jeans,199,599,JEAGAJ2ARPTHQKFU,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,AH Zeeshan,Jogger Fit Boys Dark Blue Jeans,199,799,JEAGC6A2DZQUWCPS,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,NAFIA FASHION,Regular Men & Women Blue Jeans,275,699,JEAG3X6CGHYGHFJE,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Pasad genuine,Slim Men White Jeans,275,999,JEAGA4CZS3TCQPDC,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Lezendary Apparels,Tapered Fit Men Black Jeans,279,999,JEAGAZYNRDJ29UMG,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Billion,Flexi Regular Men Blue Jeans,279,"1,099",JEAFBPEKXESZZ8UP,f_Assured,,"Buy 2 items, save extra 5%",price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Kcoy,Slim Men Dark Blue Jeans,283,799,JEAG8PPUAZVJBZGP,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,GTW,Slim Men Dark Blue Jeans,285,999,JEAGAQJSADB5MTY4,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,COMFIT,Slim Men Black Jeans,285,"1,399",JEAG5DMDNKSEHZ2X,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Dotiq,Slim Women Black Jeans,139,999,JEAGEGFRHEXCPXMV,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,PENTRAIN,Skinny Girls Black Jeans,199,599,JEAGAJ2AMZDNFA2K,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,NAFIA FASHION,Regular Women Light Blue Jeans,140,999,JEAGF9PNYZ58VTFQ,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,AREEBA COLLECTION,Regular Women Light Blue Jeans,140,999,JEAGF9WDT8TZ8EKF,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,PENTRAIN,Skinny Girls Black Jeans,210,599,JEAGAJ2AEHAHHFAY,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,STOONY,Regular Girls Light Blue Jeans,210,599,JEAGAYE3HU6XKXSA,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Annu jeans,Men & Women Grey Jeans,448,"1,399",JEAGF54AHYVYHZ2Z,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Tejnisky,Regular Men Dark Blue Jeans,288,"1,299",JEAGCVNUCGBGPJDB,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Lezendary Apparels,Regular Men Black Jeans,289,999,JEAG8TTFZWRRG9EW,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,UNITED DENIM,Slim Men Blue Jeans,289,"1,499",JEAGD358ZTZSMUEK,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,UNITED DENIM,Slim Men Blue Jeans,289,"1,499",JEAGD34PFZEAH2XZ,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,UNITED DENIM,Slim Men Dark Blue Jeans,289,"1,499",JEAGDFHGHPCPHF5T,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,UNITED DENIM,Jogger Fit Men Dark Blue Jeans,289,"1,699",JEAGDGSUBPYFRMX3,f_Assured,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Aksa Fashion,Regular Women Light Blue Jeans,156,999,JEAFUPYJNB4TNPFF,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,CUTE STYLE CREATION,Jogger Fit Women Dark Blue Jeans,157,799,JEAGA859GGKQZEZT,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,CUTE STYLE CREATION,Slim Women Black Jeans,157,799,JEAGA859GWYNHFKZ,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,CUTE STYLE CREATION,Jogger Fit Women Light Blue Jeans,157,799,JEAGA859XWUVXKCY,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,MHKL,Jogger Fit Women Blue Jeans,159,999,JEAFZCZPQNVMGCGD,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,TEKTARWI,Jogger Fit Women Blue Jeans,159,799,JEAG3PFZ83JGB64J,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,rrr,Regular Men & Women Light Blue Jeans,499,"2,500",JEAG9JKGRVJCZNN3,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
jeans,Kcoy,Slim Men Dark Blue Jeans,289,799,JEAGE67XDHY2ZAHF,,,,price_asc,https://www.flipkart.com/search?q=jeans&sort=price_asc
